  //csu = [[290 3000 2500],[2800 2500 2000],[2800 2000 2000]];
  //csu = [[0 0 0],[0 0 0],[0 0 0]];
  
  // cout de stockage par produit
  kp = [[150 250],[250 350],[300 450]];
  
  // cout de stockage par produit
  s = [[10 70 15],[20 37 41],[10 70 55]];
  
  //cout de selection de sous traitant
  spl=[2000 3000 4340 5849];
  
  // prix unitaire de matière première disponible chez le sous triatants
  
pms = [[6750   4562 8456 7845],[4580 6350 6350 2150],[5460 8045 7809 17000]];
   
   //valeurs demission de carbone chez les sous traitants
  eup = [[0.2 0.17 0.15 0.3],[0.15 0.16 0.12 0.1],[0.27 0.36 0.12 0.2]];
  
  // volume d'occupation de la matiere premiere sur chaque mode de transport
  vr=[0.1 0.2 0.3];
  
  // volume d'occupation de la matiere premiere sur chaque mode de transport
  vp=[0.4 0.5 0.6];
  
  TCFS =  [[[[33.14164309 65.9250825 ],
   [65.46430948 59.03349837],
   [24.07847474 47.57900159],
   [15.91970824 59.40229498]],
  [[55.41408101 53.90429248],
   [50.7721737  53.68044713],
   [54.3787001  48.3288639 ],
   [17.62398342 52.97823236]],
  [[25.05447346 29.56189521],
   [21.96635949 50.98291114],
   [66.94474234 29.48189863],
   [40.01854937 44.91629509]]],
 [[[19.6620868  63.55835487],
   [35.70311723 44.1706014 ],
   [16.23149523 65.41941545],
   [52.00767703 67.57665938]],
  [[24.78494682 19.58880865],
   [28.77358356 32.40447243],
   [13.60140006 48.83345241],
   [61.9414683  35.16270404]],
  [[51.45963049 23.71627055],
   [57.04582901 54.0962704 ],
   [57.88696943 34.16823258],
   [13.19935809 55.73388425]]],
 [[[18.85744754 64.75811103],
   [54.64318176 28.50130141],
   [37.59918379 25.87621115],
   [43.31596646 14.71698669]],
  [[25.85291151 64.64326243],
   [33.37440506 36.48174378],
   [16.64929702 30.48725303],
   [37.05968943 55.71033978]],
  [[17.0770896  33.61266123],
   [40.36908749 33.49785643],
   [31.05278674 66.96059777],
   [61.85260854 47.29796301]]]];
   
  DTFS =  [[[ 33.51310149 243.08206455],
  [143.88492891 290.0368085 ],
  [203.95347078 133.31511866],
  [140.21294437 156.27592626]],
 [[ 62.20926179 255.66176508],
  [184.79414924 127.2612972 ],
  [269.23657796 145.45797777],
  [102.30229009 262.28118003]],
 [[250.08177833 235.89074873],
  [ 92.78239397 176.45937664],
  [247.02997918 103.74549218],
  [281.37716556 125.15754383]]];
  
  cf2 =  [[[[137.00408447 134.1161267  150.70945097],
   [153.03807952 201.81516694 148.25218779]],
  [[191.30898329 122.24337649 146.79055552],
   [149.77793962 200.33065645 216.02028609]],
  [[188.89811793 240.37261754 222.10642845],
   [215.33083069 201.37943646 194.25028863]]],
 [[[145.68235502 186.64478218 241.00473887],
   [178.76025287 218.56810561 183.38071272]],
  [[243.70179991 249.80251075 136.39293718],
   [178.0249885  147.03240542 229.95617194]],
  [[194.60255758 209.14055546 189.67782276],
   [126.10660306 192.16346934 137.16401748]]],
 [[[191.55419635 236.72574069 184.39593587],
   [131.08418625 147.9964148  220.28392225]],
  [[156.89812951 213.08183259 165.65891093],
   [194.64102932 228.36741463 141.17189305]],
  [[143.89953594 213.14268377 202.07938634],
   [151.32186617 147.81981259 227.63592317]]]];
   
  cf11 =  [[[[185.91134366 195.08459232],
   [175.62086424 235.92476474],
   [195.2863356  125.67462629],
   [207.57344658 225.09327317]],
  [[207.12583577 128.85949278],
   [205.71272673 164.83988298],
   [131.46859406 187.20037997],
   [198.72380937 221.09435735]],
  [[170.17416654 228.92515511],
   [179.12878034 149.32228447],
   [139.82077099 154.33958617],
   [200.73216245 204.44862143]]],
 [[[208.21178741 174.78067135],
   [189.76518433 122.07070672],
   [229.04389405 195.35572495],
   [245.21629012 248.47619225]],
  [[121.99559087 164.67181968],
   [147.46856717 154.18893052],
   [150.24631427 131.51010148],
   [177.39926877 165.90830056]],
  [[124.26496728 205.68997168],
   [184.94606724 201.26149619],
   [176.96303033 207.51850003],
   [189.21158328 147.78898537]]],
 [[[220.19662522 207.33562301],
   [219.77840465 213.74440681],
   [160.14034672 191.39564179],
   [174.06553141 162.64986741]],
  [[121.62651882 130.23274133],
   [223.73569293 140.30372756],
   [126.15659102 141.50459418],
   [177.38537463 143.7698712 ]],
  [[188.19386676 197.05871104],
   [193.04323453 212.44340313],
   [189.8287827  137.68285752],
   [178.94145854 148.2077627 ]]]];
   
   cf1 =  [[[[223.95832096 219.82018315],
   [163.28027427 198.48664169],
   [224.43491756 156.25213261]],
  [[247.95781743 235.89607539],
   [193.92041241 200.05110978],
   [247.14013554 122.14137865]],
  [[212.66547276 157.96358746],
   [204.312719   208.51216971],
   [136.14379464 238.3997887 ]]],
 [[[190.56107767 141.54045268],
   [130.52691956 248.83250586],
   [171.92480709 142.13256164]],
  [[153.25710157 196.12107686],
   [211.60665972 244.98092949],
   [181.17280068 227.14313736]],
  [[238.04932573 140.70644574],
   [216.70844575 132.2752297 ],
   [218.23081488 192.84567837]]],
 [[[246.519332   149.42358394],
   [125.04677899 214.05632474],
   [179.36865742 224.067023  ]],
  [[122.14438585 204.88555995],
   [202.14047919 215.00325419],
   [169.18298506 134.70523958]],
  [[238.7099931  215.42392633],
   [143.71779305 151.19654635],
   [172.07624597 129.48840821]]]];
  
  cf0 =  [[[[162.00140433 146.14077851 175.94618087],
   [235.4368267  151.73008775 144.48197358],
   [142.51749199 171.86440195 146.53473367],
   [129.97713307 208.66226286 141.92739009]],
  [[140.17637426 189.80853353 155.19065359],
   [195.78700723 222.83284479 158.4272133 ],
   [226.10445008 151.13225933 233.70294057],
   [204.6781821  208.13777367 139.21275261]],
  [[209.02841415 127.32568285 179.57157773],
   [193.80917646 156.48645359 210.7627633 ],
   [237.76644398 122.30491716 130.70513382],
   [214.70081466 167.00197859 161.3290704 ]]],
 [[[244.10317218 127.71712095 196.79287951],
   [207.2980631  192.02620378 127.78300796],
   [177.86158443 129.98198706 127.27009517],
   [186.58076848 130.11426283 171.68299855]],
  [[198.05574712 123.52992996 165.48721098],
   [235.02902735 127.79287951 181.95832223],
   [163.98936895 224.20502921 248.93481306],
   [150.52790914 149.51785237 236.53666035]],
  [[229.13290535 233.04439762 140.48703506],
   [241.92004486 160.81994577 131.50637897],
   [170.94115353 217.62551878 122.70330658],
   [127.45318783 165.00840281 218.6948233 ]]],
 [[[241.60967657 142.44909698 204.79627946],
   [128.99535175 210.53759803 134.87027329],
   [188.27592638 198.49721842 122.57111775],
   [163.63654299 168.4199892  180.08537516]],
  [[148.5826733  230.21167881 242.88728974],
   [241.43828392 199.40613408 158.859554  ],
   [203.756872   233.916524   132.35473158],
   [138.79203084 247.9032711  233.44573151]],
  [[214.01131596 161.97357282 183.80938078],
   [191.64418578 249.47318042 185.65214198],
   [212.9813124  205.56838218 171.85466688],
   [147.61325976 159.86358963 239.86852265]]]];
   
   
   cap = [10000 50000 100000];
   
   
    // ouverture du fichier excel pour la récupération des résultats
  SheetConnection my_sheet("results_p1.xlsx"); //connection au fichier excel pour les résultats
  
 // Lecture des information dans le fichier
  DM from SheetRead(my_sheet,"DM");
  cp from SheetRead(my_sheet,"cp");
  csu from SheetRead(my_sheet,"CSU");
   
 // ecriture dans le fichier de resultat
  AF to SheetWrite(my_sheet,"AF");
  AFS to SheetWrite(my_sheet,"AFS");
  ASU to SheetWrite(my_sheet,"ASU");
  Y to SheetWrite(my_sheet,"y");
  vcu to SheetWrite(my_sheet,"VCU");
  VCF to SheetWrite(my_sheet,"VCF");
  SW to SheetWrite(my_sheet,"SW");
  SU to SheetWrite(my_sheet,"SU");
 // N2 to SheetWrite(my_sheet,"st_client");
  SS to SheetWrite(my_sheet,"SSN");
  spl to SheetWrite(my_sheet,"SPL");
  SLC to SheetWrite(my_sheet,"SLC");
  SI to SheetWrite(my_sheet,"SI");
  SF to SheetWrite(my_sheet,"SF");
 // N10 to SheetWrite(my_sheet,"s_w");
  s to SheetWrite(my_sheet,"S");
  Y1 to SheetWrite(my_sheet,"prod_sous");
//  N01 to SheetWrite(my_sheet,"pl_wa");
//  N0 to SheetWrite(my_sheet,"N0");
  kp to SheetWrite(my_sheet,"KP");
  //DM to SheetWrite(my_sheet,"DM");
  //csu to SheetWrite(my_sheet,"CSU");
  CPW to SheetWrite(my_sheet,"CPW");
  cpfs to SheetWrite(my_sheet,"CPFS");
  CPF to SheetWrite(my_sheet,"CPF");
  PRS to SheetWrite(my_sheet,"PRS");
  pms to SheetWrite(my_sheet,"pms");
 // AS to SheetWrite(my_sheet,"ASSS");
 // AS to SheetWrite(my_sheet,"ASSS");
  
  // fin de copie des données de résultats
   
