/*********************************************
 * OPL 20.1.0.0 Data
 * Author: epmezatio
 * Creation Date: 15 sept. 2021 at 12:34:15
 *********************************************/

 // indices
 
 S = 4; // fournisseurs
 R = 50; // matières premières -- oil,coal and ingredients
 [ 7770  9312  8454  7581],
 [10236  9036 18774 15102],
 [ 9862 12456 14279 14246],
 [ 9017 23173 12770 13812],
 [17562 20471  9898  8051],
 [18281  7695 11351  6246],
 [13733 22395 14460 23877],
 [ 5633 19670  9971  7754],
 [15578 13905 23820 15697],
 [24686 24873 10511  8983],
 [ 8058 14510 19522 24460],
 [12073  5944 13767 24477],
 [22739 16624 24890 14597],
 [11462  5665 12451 15200],
 [23365 13259  6503  7074],
 [13006 24655  7152 22614],
 [16049  7672 14104 12416],
 [21897 11086  7665 11023],
 [19826 11395  9475 16967],
 [15587 24401 19587 10906],
 [13057 16134 10714 15394],
 [ 8620 22012  6126 23149],
 [21035 22341 10892 12465],
 [15003 21095 11109 12639],
 [ 8774 24761 13524 11028],
 [24053  5345 18856 20145],
 [10884 22017  6482 13152],
 [14651  5146 13498 14660],
 [24350 24492 22024  8569],
 [ 7646 13601 14468 22924],
 [ 7399 24213 15194 13284],
 [11368 14971  9154 17130],
 [ 5289 24856 23488  8994],
 [17314 15756  5020 20107],
 [18453 18439 10734 19394],
 [17297  7602 14864 19500],
 [ 8008 21495 19366 20793]];
 
 CR = [[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]];
 
 CPF = [[811818335 864407135 868277236 846623616 889429937 829018945 864486380
  863843892 814272972 838117488 886425297 837475690 884372338],
 [842945679 833644808 878255516 849374752 896971597 896317233 880898148
  880765654 816244823 833314671 882569489 880818035 809926968],
 [867379197 817032313 882257240 860554074 827023630 874799221 816100348
  851059473 845768216 838758315 812049405 833142595 844549240],
 [889830772 899363797 896356329 898051104 879401356 837577989 881579373
  857547003 860622434 860817749 885958151 828100129 882424391],
 [831285202 897772147 890062639 814271669 860707852 804429419 870434066
  899853169 874579353 897439199 849055986 824099309 817137121],
 [868488669 899730634 866210376 800410808 834939318 837315847 858990229
  838305322 889341611 833823590 857544271 899878958 864289081],
 [872091509 851794675 875999049 818989180 846929035 842958901 812489696
  865416914 815735571 866498277 827960831 864388025 826351123],
 [816643850 822531151 861503004 810395972 890322926 871580887 837194516
  844554068 807064222 871508270 830728915 817385819 804895402],
 [811497381 840180110 862525391 831179595 811821894 834258807 892864830
  890849796 886699251 848530879 828451059 845103942 864478495],
 [835543389 864103137 871221458 875357303 811951836 847636537 834382155
  862781286 809355119 874548536 862449423 891995894 819310953],
 [811190692 847358516 857299187 865501495 821840551 853075062 882051257
  830558630 825349267 848454941 880734352 814736476 893369713],
 [880937093 892249953 823197851 849290048 886331958 805282701 894693153
  854271061 811108054 876138630 886157179 891793403 815193114],
 [831667639 864180634 810655031 891935255 899392514 895916948 879465061
  865447689 884510227 841172711 863319665 814961758 814384007],
 [863169121 822829951 868466395 897603471 887689183 884361442 858288197
  884183643 821241511 846588137 886184756 827082139 804060339],
 [836077035 848342056 896149786 812769814 834788506 852087102 816529063
  875482339 854829101 894968614 825474815 866580159 893369525],
 [821691601 879395432 848676136 851732811 817155020 863062092 827390908
  893739645 843933195 870666508 861051581 868865872 890091572],
 [832858364 891222809 847911885 813705973 881518708 829234904 885783577
  823301283 887871632 816433083 861250940 803303750 850175512],
 [865704180 806486758 809883443 885238636 864617650 864945143 827800422
  847853785 898011503 897225108 811642654 887475072 826799462],
 [861500085 894143116 824028282 827877292 820866087 819610383 855754433
  830701644 827712251 818354409 846581296 836221153 880274022],
 [894778446 829680280 895484735 854543745 838033480 828907377 834935868
  858220180 863371811 841319873 848748632 833497949 872168258],
 [853812739 863259627 877139970 835300473 803220807 880085631 879656729
  828779144 840093090 840134385 897693105 800552729 804814444],
 [851156549 878858548 855376572 869734243 877545767 818680859 803491220
  865805221 858751959 897055360 811417170 823793204 855435043],
 [822622273 831247396 885772568 843194379 877287793 896727554 847836465
  841679628 845300751 856130463 856219872 818263867 849170902],
 [862291049 893482964 808054871 859075441 802524633 825433691 803087837
  884721860 868550981 887408446 802992603 890461481 807352075],
 [890730895 880068379 826055088 879247046 874229097 813349442 828866332
  824381765 872858897 843887481 875356920 899394405 870033631],
 [890719918 805897286 886920113 856517913 836522858 826956748 864481878
  840907360 824464027 854960196 828399054 820950933 801770089],
 [807383701 887917531 800277982 867565676 841065509 892906582 881149577
  839927933 885384040 861806462 818199743 808596420 881600438],
 [898215692 869227270 808357786 832690892 870672921 880601692 860305580
  884755975 841785410 863770203 858256464 896127542 878742732],
 [845000711 885816943 855733745 813718210 822403528 868687068 833395263
  833233650 850259054 818126771 832204521 864035864 830537674],
 [889749933 820184703 853023113 858998057 888739059 812924940 801983620
  892513441 889102173 848598009 884083894 889278345 800506899],
 [857013813 842990264 822816311 840483334 825784415 861259212 803450857
  817662068 834474142 821541059 843383712 816992657 874920252],
 [836217729 868059174 883342416 868816972 838499591 887458015 851331152
  839235062 874133555 868398496 838205424 835703897 818885420],
 [865709601 803176225 835803451 879270457 833120554 867789697 801853530
  803371579 860719268 892774335 860474789 874424524 857420320],
 [837864806 891853087 822317955 813936303 898266422 844964025 801406446
  894202674 855862990 851230578 834294511 857962173 815026073],
 [869981071 835240272 898219929 882081322 861802338 899635470 802336480
  890055866 801686869 849417272 864137074 813614628 827180421],
 [845443724 833188794 812139625 800166912 805254413 893854197 812906188
  836521976 807134423 800494518 837937702 873190764 866400306],
 [848918064 862915628 812217133 855130600 828612353 848371572 885184806
  867027391 881223010 833138622 890834488 816762331 862129014],
 [849669833 830720291 808040027 875004280 848859354 895945093 813964407
  839599451 807269621 895750956 819290500 850816127 846650109],
 [831249496 899059494 853459200 888176744 857605683 882106772 840349417
  838255938 878176121 865511851 823405081 809800340 801470584],
 [846911534 853500900 895649539 895191357 861557200 881698529 892205551
  860782458 893741808 840222347 809903790 863488248 811943963],
 [810526432 878572581 867892524 875741191 874588249 803384880 898425570
  891244640 889719192 877230362 846729284 889423826 816557232],
 [893041513 824389883 849973423 861188989 854595425 890326425 868060223
  848686267 868070143 805156972 806380298 858262471 855631179],
 [833392483 847539601 800887029 817189191 852344699 819392678 805157990
  836846982 896258914 845962262 894926687 846790710 805714475],
 [811804598 819009013 885297320 851031409 805843016 829741605 828137149
  850803216 803763686 876310312 857287297 812442384 848019546],
 [872391867 856627927 812786873 870513483 844268855 892898431 870811499
  867741447 839182263 884785708 831823803 862598976 825013967],
 [853697178 831665387 899957371 826071470 814658869 882548349 880106357
  814987896 872445158 879897326 836741826 856606040 809580243],
 [839882366 865882295 808101165 842623653 869203731 899474176 826072613
  897122222 854883798 846838441 853709627 801445598 816837016],
 [869088211 800178657 813055388 870118062 830967571 828193713 883870249
  801219543 899820835 865283401 830293356 872292070 861792819],
 [806909785 870118200 804222605 840591686 890555008 890681945 855119076
  840761542 831944575 875838938 809078944 885091154 833062176],
 [859900310 855834273 820546396 817394071 836314391 892431607 801325648
  894224935 810791480 860417083 896385134 861447534 870874708]];
 
 //CCF = [7650000 7200000 6750000]; // 3% du cout d'établissement globale de l'unité de production/'
  
 ACF = [830501501 867308961 560841946 564370435 457790470 747270178 788651827 818379904 373398426 822363866 878655438 484848994 457845926];
 
 VCF = [296 193 476 478 440 458 487 305 255 118 250 118 310 453 372 182 285 456 113 155 143 407 313 345 213 103 160 275 428 346 303 281 379 203 183 417 490 149 455 260 150 309 216 490 173 166 326 331 330 237];
 
 EMP = [0.22791904 0.9719444  0.80221948 0.29215082 0.73490048 0.10549275 0.45736469 0.65936865 0.62678061 0.73863641 0.37057608 0.47577953 0.25288937 0.22014944 0.2695033  0.45101624 0.35492967 0.85901106 0.69884289 0.72439087 0.11848098 0.77823293 0.54796335 0.96706153 0.86937835 0.59967592 0.87413829 0.75247263 0.20120891 0.71835449 0.81903426 0.12519808 0.36144925 0.24297994 0.49268065 0.87111788 0.72401419 0.5602924  0.45108388 0.43574711 0.17688525 0.30593564 0.27138578 0.45766268 0.72979375 0.46440088 0.26075685 0.622953970.74945141 0.52550849];
 
 CPW = [[866439079 868513042 889534983 815052703]
 [815462342 899794848 875034868 804094471],
 [865234956 806662032 881827366 802658491],
 [878271455 852860855 814187774 804784597],
 [858253716 895618667 826441173 806667265],
 [837609297 887069438 838062264 829044550],
 [871166866 809638645 891330482 870681168],
 [882887978 805731653 871279318 863980034],
 [846210717 812277816 871153683 811272177],
 [865700300 874959556 864339520 816329916],
 [895899576 875865884 817935480 873458958],
 [813477044 898082927 844939667 867888823],
 [810404002 840727221 840437642 840250500],
 [881769315 848586135 835324370 892163800],
 [807054173 821858890 862081075 840852435],
 [863831985 813618023 853861653 851457207],
 [802084542 852350735 867976115 826083922],
 [804870978 805694868 894962410 822261443],
 [898663117 885508548 814327378 822207668],
 [896457435 893299728 847262075 898231730],
 [823866179 840610184 804236663 844794358],
 [821029906 800297061 873382068 849637380],
 [839490458 803403759 821203872 864698847],
 [803931488 818127739 810617161 861114063],
 [828337418 880810804 819226346 881027895],
 [860530419 852315205 866668552 822132401],
 [822068098 875082103 894967302 895769255],
 [813511368 829129088 810067746 842127692],
 [816424762 888109036 826413227 885502991],
 [873408988 812422840 857465309 890785345],
 [869818848 878067646 822680446 828415750],
 [837592098 842693728 855418624 881407845],
 [838606034 856415015 869319793 865136652],
 [850049583 868504122 857799619 856658374],
 [847512888 839442838 892281351 816208815],
 [810274651 832188302 843537611 872688589],
 [861320366 855535920 879213951 806647186],
 [834417486 882289237 850342235 815027407],
 [803912327 815519774 820867842 819444132],
 [877056823 883789944 851831132 842050146],
 [858364825 888233430 805405814 837713160],
 [859255060 899235667 829182245 836760758],
 [804634820 858401196 889205222 860134582],
 [877400625 826806192 839715337 823729582],
 [839139786 875684524 808814571 864265145],
 [892681826 860591330 873505426 875290491],
 [885884939 828320065 813394510 881442833],
 [879573338 844699978 884518173 898677207],
 [827684521 855491209 838751460 867143789],
 [861182705 864088174 846790081 825171964]];
  
 //CCW = [1260000 1440000]; // 3% du cout d'établissement globale de l'entrepot/warehouse''
 
 ACW = [51491011 75430059 64233749 52510355];
 
 TCS = [[[13.09886584 14.72887745  6.91971994],
  [ 5.62079166  9.97830284 11.1304421 ],
  [ 9.16281146  7.40503798 13.52880326],
  [ 4.52878755 13.17343683 10.28197995],
  [10.79079165 13.93010805  7.11207404],
  [ 9.92340145  7.06443332 11.13078637],
  [ 0.89405223  5.47452694  8.50584949],
  [ 3.62184471  7.84289987  6.61816732],
  [11.11964151  1.59228208  5.24693458],
  [ 3.71664326 13.69097531  5.22578107],
  [ 4.10206533  4.37393423 13.36347769],
  [ 1.25962945  2.61438547  0.76527079],
  [ 6.72984231 12.42842316  2.7860931 ]],
 [[ 4.69954061  5.06513348  6.36959552],
  [ 3.43777527  7.09002914 10.40700634],
  [ 8.36728043 13.8729874   0.7883065 ],
  [12.75024183 13.57788056  8.74226559],
  [ 1.93637678  8.83816603 11.44096222],
  [ 7.81831122  4.0914014   7.44470381],
  [10.0859607   6.18391251  3.31314551],
  [ 5.77797513  2.85054489 14.17356633],
  [ 1.73535581 10.22699636  7.20045503],
  [ 6.79792249  1.32372638 10.27252169],
  [ 4.34682768  4.6417078  10.7384546 ],
  [ 0.54031142  9.60921211 12.17330059],
  [10.78355461 10.17872482  8.89332832]],
 [[ 0.81916015  3.75558125  6.1686922 ],
  [ 4.3149115   2.10264889  7.77079221],
  [11.59332736  0.71733777  1.57824976],
  [ 6.05565459  9.36695936  1.38135323],
  [ 1.6350412   6.48976939  9.75974626],
  [ 5.67736629  2.13614813 10.12447855],
  [ 5.60400874  9.57399138  5.88659431],
  [13.00491349  0.79045123  2.9224101 ],
  [ 2.24882279  0.62602104  9.47210877],
  [10.68114003  7.13776891 10.2882933 ],
  [12.14307741  5.51431554  0.88564023],
  [ 5.99062719  9.04136122  2.57682099],
  [13.06439902  3.67675948  9.91126101]],
 [[ 9.35602522  2.34267808 13.05924318],
  [ 3.63694669  7.56846982 11.23469606],
  [ 6.32995834 10.99395371  6.07146766],
  [14.91590702  6.08604423 14.86307809],
  [ 1.92247331  5.94272181  1.39280204],
  [ 6.49309203  5.89909334  7.8922671 ],
  [13.37907462  7.24523798  2.49523773],
  [ 2.34044474  3.777471    5.8225429 ],
  [ 3.61189027  8.4577265  12.61165738],
  [11.39566385  7.87033604  7.59879474],
  [ 1.06101002  5.32896122  9.0411238 ],
  [ 4.03595357  7.14925292 12.794004  ],
  [14.77659011  1.92641969 13.16704408]]];
 		
 DTS = [[[ 65.89366981 117.6798027  103.03730062 107.37615621 140.96218753
   132.64538478 115.93887785  92.77091446  89.90991889  23.1320441
    20.77269543 132.37082985  69.6389883 ],
  [101.06203387 108.28344207  17.67381556 112.87164735 141.42294227
    16.46952937  89.64915017 129.24182713 118.27022166  67.02348427
    90.12565459  20.5087286   38.13510689],
  [ 91.18073487  68.08766264  73.91588285  56.56864171 122.65034204
    49.7510307   47.88537558  72.42402375 113.81653898  42.28288707
    29.44528338 118.91913454 126.62388376],
  [  9.10572864 141.97928179   6.95800542 140.50578407  43.96773724
    93.47743772 129.25245211 130.77277635  74.28036667 110.11912047
    88.84173051 137.56669836 111.42966611]],
 [[ 31.70306938 122.46069938  48.47678461  71.19275172  42.73481552
    54.03261095  92.45775624  89.06018089 113.34442645 141.27536544
   138.37241273 117.33916606  54.99918934],
  [ 59.64564135 137.58727847 121.02969436  49.51650693 110.07518699
    37.15634466  80.50110917  53.49975245  90.16599792  27.37006798
   116.65183135 126.19313648  78.22218553],
  [ 29.56094521  22.68617311  23.3004399  143.95399559  84.84092623
   109.09199061  12.96455693  67.08274105 146.38971164  58.5948326
    33.14423716  37.68496858  10.83533303],
  [ 15.95873722  93.79383557 105.00869266  74.01014597  97.13446074
    40.9679206   55.41198523  70.87507642  34.62002504  80.30447859
    93.03584739  55.46883972   4.13715449]],
 [[126.91756453  60.4365481   36.72118589  79.29419964  44.52736548
    22.1835664  101.58025324 111.92905832  19.64746436 110.96390127
   111.38519572 123.46525713  67.50867482],
  [ 75.33463029  78.50547857  34.63752152  95.49550723 115.56971266
    19.72897164  34.38272249  94.65086557 122.78040091   7.56648585
   147.04801159  82.03527219  64.39355199],
  [ 64.28447911  72.02151026  31.50822923 118.47520431 128.84789256
    38.91809957  44.17206877  29.21821683  15.7752001   65.43148082
    29.4530777   99.34500334  75.93386567],
  [ 49.92031641  12.19786798  28.42303239  30.18000995 100.44850518
     5.35903366  34.34171984   2.72911424 132.84592734 149.58617285
   121.43219956  52.36559059  78.1151882 ]]];
 		
  DTF = [[[ 47.44525168 154.34411679 113.52577277 249.69464684],
  [250.6544553  210.31472199  33.24258929 231.73481532],
  [234.38593247 207.24588411 243.18913408 162.56002095],
  [286.71168608  82.53151938 270.40365858 202.13915489],
